ID;Verein;Position;Elo;Elo-Rang;Elo-ID;Elo-Name
pl-k00101783;Schweiz;FORWARD;1845.8;756;48471;R. Vargas
pl-k00101913;Panama;MIDFIELDER;1540.4;3041;46855;Y. Bárcenas
pl-k00101917;Panama;GOALKEEPER;1656.6;1965;2968;O. Mosquera
pl-k00102015;Curacao;DEFENDER;1450.7;3927;36857;J. Gaari
pl-k00102117;Senegal;DEFENDER;1813.1;915;25916;M. Niakhaté
pl-k00102402;Niederlande;FORWARD;1964.5;345;249;D. Malen
pl-k00102731;Kroatien;DEFENDER;2165.5;39;125171;J. Stanišić
pl-k00102793;Kap Verde;FORWARD;1413.4;4299;22265;Nuno da Costa
pl-k00102800;Österreich;MIDFIELDER;1919.2;460;715;C. Baumgartner
pl-k00102817;Japan;MIDFIELDER;1809.9;930;2598;R. Dōan
pl-k00103233;DR Kongo;MIDFIELDER;1534.8;3097;21101;S. Moutoussamy
pl-k00103347;Kroatien;FORWARD;1571.8;2740;260865;M. Pašalić
pl-k00103601;Curacao;GOALKEEPER;1077.9;7652;36967;T. Doornbusch
pl-k00103853;Südkorea;DEFENDER;1175.7;6674;34304;Ye-Sung Kim
pl-k00103860;Südkorea;GOALKEEPER;1473.2;3705;2890;Jo Hyeon-Woo
pl-k00103878;Ägypten;FORWARD;2088.8;98;81573;Omar Marmoush
pl-k00104228;Iran;DEFENDER;1262.1;5810;2691;R. Rezaeian
pl-k00104230;Belgien;MIDFIELDER;1686.9;1723;2120;N. Raskin
pl-k00104271;Australien;DEFENDER;1792.6;1020;20079;H. Souttar
pl-k00104317;Deutschland;MIDFIELDER;1906.8;513;137210;A. Stiller
pl-k00104437;Iran;FORWARD;1602.9;2449;29937;A. Hosseinzadeh
pl-k00104441;Bosnien-Herzegowina;GOALKEEPER;1547.3;2973;108370;M. Zlomislić
pl-k00104485;Norwegen;DEFENDER;2043.2;162;24845;J. Ryerson
pl-k00104568;Saudi-Arabien;GOALKEEPER;1680.7;1777;44411;Mohammed Al Owais
pl-k00104581;Saudi-Arabien;MIDFIELDER;1833.5;825;44340;Salem Al Dawsari
pl-k00104617;Kolumbien;MIDFIELDER;1634.8;2158;13376;J. Campaz
pl-k00104729;Iran;MIDFIELDER;1524.6;3196;2697;M. Torabi
pl-k00104730;Iran;MIDFIELDER;1413.4;4299;2683;R. Cheshmi
pl-k00104735;Iran;FORWARD;1849.4;740;42315;M. Taremi
pl-k00104808;Neuseeland;GOALKEEPER;1737.8;1357;18110;M. Crocombe
pl-k00104953;Panama;FORWARD;1484.7;3591;2983;J. Fajardo
pl-k00104975;Japan;MIDFIELDER;1558.9;2862;33321;Keito Nakamura
pl-k00104978;Tschechien;FORWARD;1558.6;2865;66019;A. Hložek
pl-k00105008;Neuseeland;MIDFIELDER;1357.7;4856;94322;C. McCowatt
pl-k00105138;Marokko;GOALKEEPER;1504.2;3397;2703;A. Tagnaouti
pl-k00105180;Deutschland;MIDFIELDER;1921.4;453;128533;J. Leweling
pl-k00105212;Türkei;GOALKEEPER;1734.5;1378;1971;E. Destanoğlu
pl-k00105434;Marokko;DEFENDER;2044.2;159;545;N. Mazraoui
pl-k00105471;Australien;DEFENDER;1348.8;4945;6808;J. Italiano
pl-k00105695;Saudi-Arabien;FORWARD;1584.4;2624;44382;Abdullah Al Hamdan
pl-k00105718;Türkei;DEFENDER;1862.5;676;62323;M. Eskihellaç
pl-k00105800;Kanada;MIDFIELDER;1882.2;604;35570;S. Eustáquio
pl-k00105812;Niederlande;FORWARD;2031.1;186;247;C. Gakpo
pl-k00105828;Tunesien;DEFENDER;913.4;9296;49436;H. Ben Ali
pl-k00105829;Tunesien;DEFENDER;1503.5;3404;2945;D. Bronn
pl-k00105836;Tunesien;FORWARD;971.7;8714;2962;F. Chaouat
pl-k00105876;Schottland;DEFENDER;1685.6;1734;1111;J. Hendry
pl-k00105950;Iran;GOALKEEPER;1405.2;4381;29755;H. Hosseini
pl-k00105955;Iran;MIDFIELDER;1409.6;4337;29775;O. Noorafkan
pl-k00105961;Iran;FORWARD;1491.2;3526;29720;A. Alipour
pl-k00105983;Frankreich;MIDFIELDER;2111.8;69;1271;A. Tchouaméni
pl-k00106053;Curacao;DEFENDER;1402.3;4410;37066;R. van Eijma
pl-k00106087;Japan;DEFENDER;1519.5;3245;33310;T. Ko
pl-k00106095;USA;DEFENDER;1795.4;1007;50735;M. McKenzie
pl-k00106109;Saudi-Arabien;MIDFIELDER;1884.1;597;44349;Mohamed Kanno
pl-k00106186;Saudi-Arabien;GOALKEEPER;1439.8;4036;44473;Abdulquddus Atiah
pl-k00106205;Japan;DEFENDER;1723.6;1445;32887;Y. Sugawara
pl-k00106359;Japan;FORWARD;1499.1;3448;33289;Koki Ogawa
pl-k00106362;USA;MIDFIELDER;1785.5;1060;1138;T. Weah
pl-k00106538;Japan;GOALKEEPER;1587.8;2591;33034;K. Osako
pl-k00106559;Saudi-Arabien;MIDFIELDER;1909.9;493;44315;Abdullah Al Khaibari
pl-k00106597;Marokko;FORWARD;1731.2;1402;2722;A. El Kaabi
pl-k00106599;Ägypten;GOALKEEPER;1486.3;3575;16797;Mohamed El Shenawy
pl-k00106676;Argentinien;FORWARD;2045.7;158;217;Lautaro Martínez
pl-k00106680;Brasilien;DEFENDER;2053.6;145;30424;Ibañez
pl-k00106698;Deutschland;FORWARD;1906.6;514;158054;N. Woltemade
pl-k00106891;Türkei;DEFENDER;898.3;9447;45284;D. Mehmet
pl-k00106912;Senegal;GOALKEEPER;2035.5;176;2986;É. Mendy
pl-k00106928;Deutschland;MIDFIELDER;2037.9;170;637;F. Nmecha
pl-k00107005;Türkei;MIDFIELDER;1882.1;605;37155;O. Kökçü
pl-k00107290;Algerien;DEFENDER;1976.0;309;21138;R. Aït-Nouri
pl-k00107395;Kanada;MIDFIELDER;1677.9;1800;44798;L. Millar
pl-k00107513;Schweiz;FORWARD;1830.9;838;48389;N. Okafor
pl-k00107564;Panama;MIDFIELDER;1763.9;1183;57807;A. Carrasquilla
pl-k00107692;Deutschland;MIDFIELDER;2091.0;94;181812;J. Musiala
pl-k00107693;Deutschland;MIDFIELDER;2012.4;229;203224;F. Wirtz
pl-k00107767;Spanien;GOALKEEPER;2123.4;61;182718;Joan García
pl-k00107833;Niederlande;FORWARD;1853.1;721;38750;B. Brobbey
pl-k00107834;Niederlande;DEFENDER;2262.8;7;38746;J. Timber
pl-k00107835;Niederlande;MIDFIELDER;1806.1;947;38747;Q. Timber
pl-k00107846;Niederlande;FORWARD;1894.1;560;37724;C. Summerville
pl-k00107848;Curacao;DEFENDER;1497.6;3462;194645;S. Sambo
pl-k00108054;Curacao;MIDFIELDER;1353.3;4900;36842;G. Roemeratoe
pl-k00108107;Portugal;FORWARD;1857.6;696;41585;Gonçalo Ramos
pl-k00108493;Panama;MIDFIELDER;1732.5;1394;2979;J. Rodríguez
pl-k00108669;Irak;MIDFIELDER;1518.1;3259;48025;Kevin Yakob
pl-k00108822;Norwegen;FORWARD;2288.6;4;1100;E. Haaland
pl-k00109674;USA;MIDFIELDER;1922.6;448;162037;M. Tillman
pl-k00110076;Türkei;DEFENDER;1975.3;313;1719;M. Müldür
pl-k00110095;Haiti;FORWARD;1081.7;7614;48535;Y. Fortuné
pl-k00110131;Portugal;FORWARD;2077.9;106;41112;Trincão
pl-k00110134;Tunesien;DEFENDER;1544.6;2999;18942;Y. Valery
pl-k00110177;Elfenbeinküste;DEFENDER;2000.0;255;1807;E. Ndicka
pl-k00110243;Niederlande;MIDFIELDER;2039.8;167;542;R. Gravenberch
pl-k00110311;USA;DEFENDER;1881.3;608;126949;C. Richards
pl-k00110341;Tschechien;MIDFIELDER;1815.8;903;66249;P. Bucha
pl-k00110344;Tschechien;DEFENDER;1616.3;2323;1237;J. Zelený
pl-k00110564;Uruguay;MIDFIELDER;1495.7;3481;456688;L. Sanabria
pl-k00110616;Portugal;FORWARD;1986.8;278;583;João Félix
pl-k00110655;Kap Verde;FORWARD;1473.6;3701;1494;Jovane Cabral
pl-k00110676;Belgien;MIDFIELDER;2099.0;81;162714;A. Onana
pl-k00110782;Belgien;FORWARD;1838.2;795;1417;A. Saelemaekers
pl-k00110802;DR Kongo;MIDFIELDER;1624.7;2246;1424;E. Kayembe
pl-k00110835;Tunesien;DEFENDER;1387.3;4560;163068;O. Rekik
pl-k00110964;Argentinien;GOALKEEPER;1975.1;314;2465;J. Musso
pl-k00111030;Kanada;DEFENDER;1724.1;1441;18938;A. Jones
pl-k00111104;Deutschland;DEFENDER;1988.6;274;163189;M. Thiaw
pl-k00111248;Tunesien;DEFENDER;1775.0;1124;50030;M. Talbi
pl-k00111286;Marokko;DEFENDER;1872.5;633;21694;N. Aguerd
pl-k00111312;Neuseeland;GOALKEEPER;1524.0;3202;36777;M. Woud
pl-k00111322;Haiti;FORWARD;1617.4;2314;84087;W. Isidor
pl-k00111323;Algerien;DEFENDER;1663.6;1910;3165;Y. Atal
pl-k00111352;Frankreich;DEFENDER;2254.1;8;22090;W. Saliba
pl-k00111363;Südkorea;MIDFIELDER;1108.1;7350;358335;Jun-Gyu Lee
pl-k00111483;Spanien;DEFENDER;2013.0;228;47519;Pedro Porro
pl-k00111572;Südafrika;DEFENDER;1288.6;5546;163041;B. Cross
pl-k00111733;Schottland;MIDFIELDER;1814.0;910;44814;L. Ferguson
pl-k00111774;Ghana;DEFENDER;1699.1;1635;15900;A. Mumin
pl-k00111857;Südkorea;MIDFIELDER;1672.0;1845;2909;Paik Seung-Ho
pl-k00111860;Kroatien;GOALKEEPER;1761.5;1197;14268;I. Pandur
pl-k00112075;Südkorea;DEFENDER;1175.7;6674;34304;Ye-Sung Kim
pl-k00112076;Südkorea;MIDFIELDER;1920.7;455;2901;Hwang In-Beom
pl-k00112080;Schweiz;FORWARD;1962.4;352;48648;D. Ndoye
pl-k00112101;Schottland;DEFENDER;1581.7;2649;138417;N. Patterson
pl-k00112135;Kolumbien;DEFENDER;1913.3;482;1929;J. Lucumí
pl-k00112730;Südkorea;DEFENDER;1544.2;3003;280358;J. Castrop
pl-k00112780;Japan;DEFENDER;1840.6;781;2597;T. Tomiyasu
pl-k00112823;Curacao;FORWARD;1449.4;3940;906;T. Chong
pl-k00112868;Usbekistan;FORWARD;1776.9;1112;53535;E. Shomurodov
pl-k00112936;Kroatien;GOALKEEPER;1669.5;1865;524;D. Kotarski
pl-k00113011;Usbekistan;FORWARD;1436.5;4069;53834;D. Khamdamov
pl-k00113069;DR Kongo;GOALKEEPER;1369.2;4741;48501;T. Fayulu
pl-k00113146;Panama;DEFENDER;1667.6;1880;7197;A. Andrade
pl-k00113185;USA;DEFENDER;1736.5;1362;50852;J. Scally
pl-k00113214;England;MIDFIELDER;2212.2;17;19170;M. Rogers
pl-k00113407;England;FORWARD;2223.2;13;1460;B. Saka
pl-k00113510;Mexiko;MIDFIELDER;1740.1;1340;750;Álvaro Fidalgo
pl-k00113695;Iran;GOALKEEPER;1509.5;3345;2681;P. Niazmand
pl-k00113749;Irak;GOALKEEPER;1475.1;3686;53886;Jalal Hassan Hachim
pl-k00113754;Irak;DEFENDER;1347.6;4957;15769;Frans Putros
pl-k00113759;Irak;FORWARD;1080.0;7631;53894;Mohanad Ali
pl-k00113856;Usbekistan;GOALKEEPER;1484.9;3589;73534;U. Yusupov
pl-k00113866;Usbekistan;MIDFIELDER;1526.6;3177;53835;O. Hamrobekov
pl-k00113867;Usbekistan;MIDFIELDER;1506.4;3375;50272;O. Shukurov
pl-k00113914;Argentinien;DEFENDER;1778.8;1100;6;L. Balerdi
pl-k00113916;Katar;MIDFIELDER;1524.4;3198;2545;Hassan Al Haydos
pl-k00113920;Katar;MIDFIELDER;1528.3;3160;2537;Karim Boudiaf
pl-k00113922;Katar;FORWARD;1130.7;7124;308915;Yousef Saaed Ahmed
pl-k00113924;Katar;DEFENDER;1673.1;1835;2530;Pedro Miguel
pl-k00113925;Katar;MIDFIELDER;1491.2;3526;2533;Abdulaziz Hatem
pl-k00113926;Katar;DEFENDER;1710.3;1545;2532;Boualem Khoukhi
pl-k00113927;Katar;MIDFIELDER;1522.2;3219;2539;Ahmed Fathi
pl-k00113930;Katar;FORWARD;1600.8;2468;2543;Almoez Ali
pl-k00113932;Katar;MIDFIELDER;1525.0;3192;2535;Assim Madibo
pl-k00113966;Saudi-Arabien;DEFENDER;1881.0;610;44475;Abdulelah Al Amri
pl-k00113975;Usbekistan;FORWARD;1418.2;4252;53836;J. Masharipov
pl-k00114084;Jordanien;DEFENDER;1555.2;2897;53900;Yazan Al Arab
pl-k00114094;Jordanien;DEFENDER;1486.0;3578;53902;Ehsan Haddad
pl-k00114256;Ecuador;GOALKEEPER;1619.4;2295;81224;M. Ramírez
pl-k00114257;Ecuador;DEFENDER;1581.5;2651;2575;J. Porozo
pl-k00114277;Ecuador;FORWARD;1868.7;647;16369;G. Plata
pl-k00114290;Paraguay;MIDFIELDER;1598.3;2491;70767;B. Ojeda
pl-k00114307;Paraguay;GOALKEEPER;1613.6;2349;70852;O. Gill
pl-k00114317;Uruguay;MIDFIELDER;1642.6;2083;108563;R. Zalazar
pl-k00114376;Argentinien;DEFENDER;1796.5;1002;6231;F. Medina
pl-k00114540;Argentinien;MIDFIELDER;1145.9;6972;75847;Adán Alexis Félix Bravo
pl-k00114736;Deutschland;FORWARD;1931.3;429;158644;M. Beier
pl-k00114740;Ghana;MIDFIELDER;1586.3;2606;3608;K. Sibo
pl-k00114872;Curacao;FORWARD;1512.8;3312;161884;S. Hansen
pl-k00114972;Kanada;GOALKEEPER;1789.3;1040;51148;D. St. Clair
pl-k00114978;Kanada;MIDFIELDER;1767.9;1164;51016;T. Buchanan
pl-k00114996;USA;GOALKEEPER;1654.6;1983;50728;M. Freese
pl-k00115053;Japan;DEFENDER;1512.1;3319;33165;A. Seko
pl-k00115136;Japan;FORWARD;1857.1;700;72155;A. Ueda
pl-k00115263;Elfenbeinküste;DEFENDER;1868.7;647;30504;W. Singo
pl-k00115533;Kroatien;FORWARD;1778.5;1101;202696;I. Matanović
pl-k00115539;Südafrika;FORWARD;1553.0;2919;98936;L. Foster
pl-k00115605;Schottland;GOALKEEPER;1608.3;2397;44937;L. Kelly
pl-k00115622;Paraguay;DEFENDER;1899.8;541;6168;O. Alderete
pl-k00115737;Kolumbien;FORWARD;1300.5;5427;393877;Jorge Luis Rivaldo Pinto
pl-k00115738;Kolumbien;GOALKEEPER;1732.8;1392;2481;Á. Montero
pl-k00115740;Argentinien;DEFENDER;2046.0;157;2467;Lisandro Martínez
pl-k00115744;Mexiko;FORWARD;1977.3;305;2889;A. Vega
pl-k00115782;Paraguay;MIDFIELDER;1659.6;1942;70566;M. Villasanti
pl-k00115794;Paraguay;DEFENDER;1605.3;2425;70732;J. Canale
pl-k00115803;Panama;GOALKEEPER;1648.5;2032;2967;L. Mejía
pl-k00115806;Panama;DEFENDER;1498.0;3458;2975;C. Blackman
pl-k00115934;Kolumbien;DEFENDER;1893.6;562;13571;W. Ditta
pl-k00116010;Spanien;MIDFIELDER;2168.8;37;47315;Martín Zubimendi
pl-k00116395;Türkei;DEFENDER;1151.9;6912;203689;F. Eren
pl-k00116479;Senegal;MIDFIELDER;1773.2;1136;41552;P. Ciss
pl-k00116517;Portugal;MIDFIELDER;2098.6;83;128384;Vitinha
pl-k00116544;Spanien;FORWARD;1830.7;839;184226;Yeremy Pino
pl-k00116568;Tschechien;GOALKEEPER;1799.4;982;269349;L. Horníček
pl-k00116607;Portugal;DEFENDER;1894.7;558;161939;Tomás Araújo
pl-k00116618;England;GOALKEEPER;2028.9;190;162489;J. Trafford
pl-k00116621;England;DEFENDER;2007.2;243;158694;T. Livramento
pl-k00116627;England;FORWARD;2137.5;52;136723;N. Madueke
pl-k00116636;Belgien;GOALKEEPER;1975.1;314;162511;S. Lammens
pl-k00116650;Belgien;FORWARD;2160.9;42;1422;J. Doku
pl-k00116718;DR Kongo;MIDFIELDER;1538.8;3057;129670;N. Mbuku
pl-k00116727;Irak;DEFENDER;1476.4;3673;145465;Hussein Ali
pl-k00116730;Schweden;MIDFIELDER;1910.6;490;153430;A. Elanga
pl-k00116735;Bosnien-Herzegowina;MIDFIELDER;1595.9;2514;70514;A. Gigović
pl-k00117047;Kap Verde;GOALKEEPER;1832.2;831;163200;C. dos Santos
pl-k00117048;USA;DEFENDER;2100.8;79;38735;S. Dest
pl-k00117066;Norwegen;MIDFIELDER;1812.4;919;39143;K. Thorstvedt
pl-k00117247;Haiti;GOALKEEPER;919.1;9239;123742;J. Duverger
pl-k00117251;Haiti;DEFENDER;1673.5;1831;12303;Ricardo Ade
pl-k00117544;Senegal;DEFENDER;1729.4;1410;174881;M. Mbow
pl-k00117605;Neuseeland;DEFENDER;1541.3;3032;94344;N. Pijnaker
pl-k00117607;Neuseeland;MIDFIELDER;1479.8;3639;94333;E. Just
pl-k00117608;Neuseeland;MIDFIELDER;1740.4;1338;94541;J. Bell
pl-k00117610;Neuseeland;MIDFIELDER;1241.3;6018;6935;S. Singh
pl-k00117612;Neuseeland;DEFENDER;1554.9;2900;6931;L. Cacace
pl-k00117615;Neuseeland;DEFENDER;1432.0;4114;6932;C. Elliot
pl-k00117616;Neuseeland;FORWARD;1437.3;4061;6938;B. Waine
pl-k00117619;Katar;GOALKEEPER;1636.3;2144;136503;Salah Zakaria
pl-k00117627;Katar;MIDFIELDER;1318.1;5251;71400;Yusuf Abdurisag
pl-k00117630;Katar;DEFENDER;1558.1;2869;175439;Homam Ahmed
pl-k00117636;Katar;GOALKEEPER;1337.7;5056;42055;Shehab Ellethy
pl-k00117676;Ägypten;DEFENDER;1068.7;7744;477901;Khaled Ahmed
pl-k00117677;Ägypten;MIDFIELDER;1325.5;5177;2660;Nabil Emad Dunga
pl-k00117727;Saudi-Arabien;DEFENDER;1886.0;590;44594;Saud Abdulhamid
pl-k00117731;Saudi-Arabien;DEFENDER;1943.9;393;44362;Hassan Tambakti
pl-k00117738;Saudi-Arabien;MIDFIELDER;1539.9;3046;44701;Khalid Al Ghannam
pl-k00117763;Südafrika;FORWARD;1374.5;4688;179893;O. Appollis
pl-k00117780;Panama;MIDFIELDER;1673.1;1835;71230;C. Harvey
pl-k00117789;Panama;FORWARD;1180.3;6628;57910;T. Rodríguez
pl-k00117900;Südafrika;GOALKEEPER;1535.2;3093;3275;R. Williams
pl-k00117968;DR Kongo;FORWARD;1702.9;1603;20674;S. Banza
pl-k00117979;Algerien;MIDFIELDER;1681.4;1772;4399;H. Boudaoui
pl-k00118072;Österreich;DEFENDER;1682.2;1764;7090;M. Svoboda
pl-k00118242;Paraguay;MIDFIELDER;1904.5;521;106485;Maurício
pl-k00118244;Tunesien;GOALKEEPER;1235.9;6072;49424;A. Dahmen
pl-k00118384;USA;FORWARD;1810.7;927;73868;R. Pepi
pl-k00118385;Kanada;MIDFIELDER;1489.4;3544;50826;J. Shaffelburg
pl-k00118662;Tschechien;GOALKEEPER;948.3;8948;811;J. Kovařík
pl-k00118670;Tschechien;DEFENDER;1714.5;1511;128772;D. Zima
pl-k00118676;Tschechien;MIDFIELDER;1658.7;1947;66387;P. Šulc
pl-k00118737;Schweden;DEFENDER;1952.8;373;47969;G. Gudmundsson
pl-k00118751;Schottland;FORWARD;1732.2;1396;19524;C. Adams
pl-k00118755;USA;MIDFIELDER;1646.4;2051;161921;G. Reyna
pl-k00118788;Brasilien;FORWARD;2141.1;49;127769;Gabriel Martinelli
pl-k00119808;Algerien;MIDFIELDER;1823.7;869;129047;R. Zerrouki
pl-k00119829;Portugal;DEFENDER;2083.3;101;263482;Nuno Mendes
pl-k00120081;Elfenbeinküste;DEFENDER;1954.4;370;48119;O. Kossounou
pl-k00120099;Tschechien;DEFENDER;1701.0;1618;66407;L. Krejčí
pl-k00120125;Tschechien;MIDFIELDER;1401.4;4419;66253;T. Ladra
pl-k00121256;DR Kongo;DEFENDER;1356.1;4872;8445;D. Batubinsika
pl-k00121357;Schweden;FORWARD;1798.4;989;48002;B. Nygren
pl-k00121878;Elfenbeinküste;FORWARD;1804.8;955;137303;E. Guessand
pl-k00121912;Tschechien;MIDFIELDER;1690.2;1704;66353;L. Provod
pl-k00123095;Spanien;MIDFIELDER;1967.0;336;182219;Álex Baena
pl-k00123112;Südkorea;MIDFIELDER;1108.1;7350;358335;Jun-Gyu Lee
pl-k00123303;USA;FORWARD;1843.3;765;138835;F. Balogun
pl-k00123383;Mexiko;DEFENDER;1703.2;1600;35544;J. Vásquez
pl-k00123466;Mexiko;MIDFIELDER;1776.3;1116;35970;L. Romo
pl-k00123544;Neuseeland;FORWARD;1408.7;4346;158688;J. Randall
pl-k00123553;Neuseeland;DEFENDER;1385.7;4576;179856;B. Old
pl-k00123555;Neuseeland;MIDFIELDER;1657.5;1959;179862;M. Stamenić
pl-k00123602;Niederlande;GOALKEEPER;2144.3;47;129058;B. Verbruggen
pl-k00123610;Spanien;MIDFIELDER;2365.2;1;133609;Pedri
pl-k00123844;Ecuador;DEFENDER;2109.2;72;127817;P. Hincapié
pl-k00123857;Ecuador;FORWARD;1517.6;3264;237122;J. Mercado
pl-k00123858;Ecuador;MIDFIELDER;1730.6;1405;237078;P. Vite
pl-k00123893;Haiti;MIDFIELDER;1052.5;7906;237142;C. Sainté
pl-k00123957;Frankreich;FORWARD;2099.2;80;156477;R. Cherki
pl-k00123960;Südkorea;DEFENDER;587.0;12417;452374;I. Lee
pl-k00123962;Südkorea;DEFENDER;587.0;12417;452374;I. Lee
pl-k00123977;Südkorea;MIDFIELDER;1658.4;1950;237050;Eom Ji-Sung
pl-k00123994;Belgien;FORWARD;1872.0;634;147859;C. De Ketelaere
pl-k00124742;Australien;GOALKEEPER;1361.2;4821;6870;P. Izzo
pl-k00124769;Australien;DEFENDER;1545.8;2987;153622;K. Trewin
pl-k00124790;Australien;GOALKEEPER;1427.4;4160;7029;J. Gauci
pl-k00124795;Australien;DEFENDER;1504.6;3393;6908;N. Atkinson
pl-k00124798;Australien;MIDFIELDER;1553.3;2916;6904;C. Metcalfe
pl-k00124901;Australien;MIDFIELDER;1701.9;1612;6832;C. Devlin
pl-k00124927;England;MIDFIELDER;2062.7;132;129718;J. Bellingham
pl-k00124952;Spanien;GOALKEEPER;2315.5;3;19465;David Raya
pl-k00124965;England;FORWARD;2212.2;17;19366;O. Watkins
pl-k00124974;Ghana;FORWARD;2116.9;64;19281;A. Semenyo
pl-k00125047;England;DEFENDER;1975.9;310;19235;D. Spence
pl-k00125107;Katar;GOALKEEPER;1721.3;1461;42021;Meshaal Barsham
pl-k00125116;Saudi-Arabien;DEFENDER;1890.7;574;44335;Hassan Kadesh
pl-k00125119;Saudi-Arabien;MIDFIELDER;1854.9;711;44339;Nasser Al Dawsari
pl-k00125123;Saudi-Arabien;FORWARD;1411.4;4319;44551;Saleh Al Shehri
pl-k00125129;Tunesien;DEFENDER;1181.4;6617;2950;A. Mohamed
pl-k00125181;Frankreich;FORWARD;2195.3;26;19617;M. Olise
pl-k00125266;Kap Verde;DEFENDER;1963.9;347;21997;Logan Costa
pl-k00125275;Schottland;DEFENDER;1871.7;635;44871;A. Hickey
pl-k00125311;Schottland;FORWARD;1520.4;3236;45307;L. Dykes
pl-k00125406;Schottland;FORWARD;1626.9;2228;45078;R. Stewart
pl-k00125655;Ghana;GOALKEEPER;1335.5;5078;144709;J. Anang
pl-k00125842;Kanada;DEFENDER;1921.9;452;78547;A. Johnston
pl-k00125872;USA;MIDFIELDER;1860.8;682;201713;S. Berhalter
pl-k00125875;Kanada;DEFENDER;1701.4;1615;78494;J. Waterman
pl-k00125972;Curacao;MIDFIELDER;1354.8;4885;309763;L. Comenencia
pl-k00126190;Marokko;MIDFIELDER;1624.0;2253;129678;A. Ounahi
pl-k00126214;Belgien;DEFENDER;1935.1;414;162007;M. De Cuyper
pl-k00126579;Ecuador;DEFENDER;2170.9;35;16367;W. Pacho
pl-k00126585;Ecuador;MIDFIELDER;1704.4;1591;16360;A. Franco
pl-k00126598;Kroatien;FORWARD;1626.5;2232;66055;P. Musa
pl-k00126826;Uruguay;FORWARD;1668.8;1871;70078;F. Pellistri
pl-k00126882;Uruguay;MIDFIELDER;1871.4;637;153083;E. Martínez
pl-k00128608;Südkorea;GOALKEEPER;1036.0;8071;237217;Shin Song-Hun
pl-k00128763;Usbekistan;DEFENDER;1403.1;4402;34121;R. Ashurmatov
pl-k00128790;Schweiz;GOALKEEPER;1561.2;2840;123468;M. Keller
pl-k00128826;Usbekistan;MIDFIELDER;1459.0;3845;65576;J. Iskanderov
pl-k00128987;Portugal;DEFENDER;2344.9;2;41621;Matheus Nunes
pl-k00129004;Südkorea;DEFENDER;1736.4;1363;197985;Seol Young-Woo
pl-k00129073;Kolumbien;FORWARD;1300.5;5427;393877;Jorge Luis Rivaldo Pinto
pl-k00129218;Schweiz;MIDFIELDER;1773.6;1132;264705;A. Jashari
pl-k00129313;Kap Verde;MIDFIELDER;1460.5;3830;265556;Telmo Arcanjo
pl-k00129317;Portugal;DEFENDER;2112.3;68;265595;Gonçalo Inácio
pl-k00129414;Belgien;DEFENDER;1806.4;946;204043;A. Theate
pl-k00129425;Schottland;FORWARD;1728.9;1413;8794;G. Hirst
pl-k00129671;Deutschland;DEFENDER;1747.2;1294;280074;N. Brown
pl-k00129904;Usbekistan;MIDFIELDER;1199.0;6441;73424;Jasurbek Jaloliddinov
pl-k00130230;Brasilien;FORWARD;1985.5;281;265785;Luiz Henrique
pl-k00130252;Österreich;MIDFIELDER;1936.1;411;7328;N. Seiwald
pl-k00130356;Frankreich;DEFENDER;1884.0;598;20995;M. Lacroix
pl-k00130453;Schottland;DEFENDER;1578.1;2683;19987;D. Hyam
pl-k00130739;Elfenbeinküste;DEFENDER;1739.0;1347;135068;E. Agbadou
pl-k00130790;Türkei;MIDFIELDER;2006.8;245;214463;İ. Yüksek
pl-k00130795;Norwegen;MIDFIELDER;1956.5;367;39064;P. Berg
pl-k00131106;Südkorea;FORWARD;1694.5;1672;34710;Oh Hyeon-Gyu
pl-k00131344;Türkei;DEFENDER;1740.5;1337;278159;A. Kaplan
pl-k00131539;Kroatien;DEFENDER;2225.4;12;129033;J. Gvardiol
pl-k00131547;Tschechien;FORWARD;1618.9;2300;66340;J. Kuchta
pl-k00131579;Haiti;FORWARD;1240.5;6026;162733;R. Providence
pl-k00131658;Irak;MIDFIELDER;1285.2;5580;282065;Youssef Amyn
pl-k00131688;Bosnien-Herzegowina;DEFENDER;1782.1;1081;7318;A. Dedić
pl-k00131780;Türkei;FORWARD;2024.5;204;142959;K. Aktürkoğlu
pl-k00131834;Ecuador;GOALKEEPER;1581.8;2648;16380;H. Galíndez
pl-k00131847;Irak;MIDFIELDER;1056.6;7865;100079;P. Gwargis
pl-k00131930;Schweiz;MIDFIELDER;1789.1;1041;163032;F. Rieder
pl-k00131945;Frankreich;DEFENDER;2051.6;148;161907;M. Gusto
pl-k00132051;Brasilien;MIDFIELDER;1773.6;1132;275170;Danilo
pl-k00132098;Belgien;DEFENDER;1752.9;1254;162141;K. De Winter
pl-k00132107;Marokko;MIDFIELDER;2005.3;247;161897;I. Saibari
pl-k00132159;Ghana;DEFENDER;1412.7;4306;191240;M. Senaya
pl-k00132220;Tschechien;MIDFIELDER;1486.9;3569;290212;D. Višinský
pl-k00132314;Paraguay;FORWARD;1647.6;2040;70670;I. Pitta
pl-k00132423;Paraguay;GOALKEEPER;1403.6;4397;51733;G. Olveira
pl-k00132544;Haiti;GOALKEEPER;899.5;9435;174768;A. Pierre
pl-k00132694;Australien;DEFENDER;1779.1;1098;337587;J. Bos
pl-k00132741;Elfenbeinküste;FORWARD;1747.4;1292;162707;E. Wahi
pl-k00132788;Schweden;DEFENDER;1860.8;682;47985;E. Holm
